PATH_NAME,TYPE,ISGROUP,DRILLTYPE,hasEventID,KEY,TIMERANGE(optional),TEMPLATE_NAME_WITH_FILEPATH
SESSION_DETAIL/RAB,null,false,null,false,null,sbr/detail/q_sbrowser_rab_detail.vm
####
SESSION_DETAIL/RCC,null,false,null,false,null,sbr/detail/q_sbrowser_rcc_detail.vm
####
SESSION_DETAIL/CORE,null,false,null,false,null,sbr/detail/q_sbrowser_core_detail.vm
####
SESSION_DETAIL/RAN/CFA,null,false,null,false,null,sbr/detail/q_sbrowser_ran_cfa_detail.vm
####
SESSION_DETAIL/RAN/HFA,null,false,null,false,null,sbr/detail/q_sbrowser_ran_hfa_detail.vm
####
SESSION_DETAIL/RAN_SESSION,null,false,null,false,null,sbr/detail/q_sbrowser_ran_session_detail.vm
####
SESSION_DETAIL/RRC_MEAS,null,false,null,false,null,sbr/detail/q_sbrowser_rrc_meas_detail.vm
####
USER_PLANE/TCP_PERFORMANCE_DETAILS,null,false,null,false,null,sbr/detail/q_sbrowser_tcp_details.vm
####
USER_PLANE/APPLICATION_LAYER_DETAILS,null,false,null,false,null,sbr/detail/q_sbrowser_app_layer_details.vm
####
USER_PLANE/TCP_PERFORMANCE_SUMMARY,null,false,null,false,null,sbr/summary/q_sbrowser_tcp_sum.vm
####
USER_PLANE/APPLICATION_LAYER_SUMMARY,null,false,null,false,null,sbr/summary/q_sbrowser_app_layer_sum.vm
####
SESSION_SUMMARY/RAB,null,false,null,false,null,sbr/summary/q_sbrowser_rab_sum.vm
####
SESSION_SUMMARY/VISITED_CELLS,null,false,null,false,null,sbr/summary/q_sbrowser_visited_cells_sum.vm
####
WEB_SERVER_DISTRIBUTION,null,false,null,false,null,sbr/popup/q_sbrowser_wserver_dist_popup.vm
####
POPUP_DETAIL/RAB,null,false,null,true,null,sbr/popup/q_sbrowser_rab_popup_detail.vm
####
POPUP_DETAIL/CORE,null,false,null,true,null,sbr/popup/q_sbrowser_core_popup_detail.vm
####
POPUP_DETAIL/RAN/CFA,null,false,null,true,null,sbr/popup/q_sbrowser_ran_cfa_popup_detail.vm
####
POPUP_DETAIL/RAN/HFA/HHO,null,false,null,true,null,sbr/popup/q_sbrowser_ran_hfa_hho_popup_detail.vm
POPUP_DETAIL/RAN/HFA/IRAT,null,false,null,true,null,sbr/popup/q_sbrowser_ran_hfa_irat_popup_detail.vm
POPUP_DETAIL/RAN/HFA/IFHO,null,false,null,true,null,sbr/popup/q_sbrowser_ran_hfa_ifho_popup_detail.vm
POPUP_DETAIL/RAN/HFA/SOHO,null,false,null,true,null,sbr/popup/q_sbrowser_ran_hfa_soho_popup_detail.vm
POPUP_DETAIL/RAN/HFA/HSDSCH,null,false,null,true,null,sbr/popup/q_sbrowser_ran_hfa_hsdsch_popup_detail.vm
####
POPUP_DETAIL/HSDSCH/SUC,null,false,null,true,null,sbr/popup/q_sbrowser_hsdsch_suc_popup_detail.vm
####
####
POPUP_DETAIL/RRC_MEAS,null,false,null,true,null,sbr/popup/q_sbrowser_rrc_meas_popup_detail.vm
####
####All Control plane KPI has data tiering enabled.(ehaoswa)
CORE/KPI_CHART,BSC,false,null,false,null,_TIERED,sbr/kpi/core/dataTiered/q_sbrowser_kpi_rnc_tiered.vm
CORE/KPI_CHART,BSC,false,null,false,null,_15MIN,sbr/kpi/core/q_sbrowser_kpi_rnc_agg.vm
CORE/KPI_CHART,BSC,false,null,false,null,_DAY,sbr/kpi/core/q_sbrowser_kpi_rnc_agg.vm
CORE/KPI_CHART,CELL,false,null,false,null,_TIERED,sbr/kpi/core/dataTiered/q_sbrowser_kpi_cell_tiered.vm
CORE/KPI_CHART,CELL,false,null,false,null,_15MIN,sbr/kpi/core/q_sbrowser_kpi_cell_agg.vm
CORE/KPI_CHART,CELL,false,null,false,null,_DAY,sbr/kpi/core/q_sbrowser_kpi_cell_agg.vm
CORE/KPI_CHART,null,false,null,false,null,_TIERED,sbr/kpi/core/dataTiered/q_sbrowser_kpi_nwrk_tiered.vm
CORE/KPI_CHART,null,false,null,false,null,_15MIN,sbr/kpi/core/q_sbrowser_nwrk_agg.vm
CORE/KPI_CHART,null,false,null,false,null,_DAY,sbr/kpi/core/q_sbrowser_nwrk_agg.vm

##DRILLDOWN IS NOT USED IN 13A
CORE/KPI_CHART/KPI_DRILL,BSC,false,TAC,false,null,sbr/kpi/core/q_sbrowser_kpi_drill_rnc_by_tac.vm
CORE/KPI_CHART/KPI_DRILL,BSC,false,MAKE_MODEL,false,null,sbr/kpi/core/q_sbrowser_kpi_drill_rnc_by_makemodel.vm
CORE/KPI_CHART/KPI_DRILL,BSC,false,MANUFACTURER,false,null,sbr/kpi/core/q_sbrowser_kpi_drill_rnc_by_makemodel.vm
CORE/KPI_CHART/KPI_DRILL,CELL,false,TAC,false,null,sbr/kpi/core/q_sbrowser_kpi_drill_cell_by_tac.vm
CORE/KPI_CHART/KPI_DRILL,CELL,false,MAKE_MODEL,false,null,sbr/kpi/core/q_sbrowser_kpi_drill_cell_by_makemodel.vm
CORE/KPI_CHART/KPI_DRILL,CELL,false,MANUFACTURER,false,null,sbr/kpi/core/q_sbrowser_kpi_drill_cell_by_makemodel.vm
CORE/KPI_CHART/KPI_DRILL,null,false,TAC,false,null,sbr/kpi/core/q_sbrowser_kpi_drill_nwrk_by_tac.vm
CORE/KPI_CHART/KPI_DRILL,null,false,MAKE_MODEL,false,null,sbr/kpi/core/q_sbrowser_kpi_drill_nwrk_by_makemodel.vm
CORE/KPI_CHART/KPI_DRILL,null,false,MANUFACTURER,false,null,sbr/kpi/core/q_sbrowser_kpi_drill_nwrk_by_makemodel.vm

####All Control plane KPI has data tiering enabled.(ehaoswa)
CORE/KPI_MAP,BSC,false,null,false,null,_TIERED,sbr/kpi/core/dataTiered/q_sbrowser_kpi_non_nwrk_map_tiered.vm
CORE/KPI_MAP,BSC,false,null,false,null,_15MIN,sbr/kpi/core/q_sbrowser_kpi_non_nwrk_map_agg.vm
CORE/KPI_MAP,BSC,false,null,false,null,_DAY,sbr/kpi/core/q_sbrowser_kpi_non_nwrk_map_agg.vm
CORE/KPI_MAP,null,false,null,false,null,_TIERED,sbr/kpi/core/dataTiered/q_sbrowser_kpi_nwrk_map_tiered.vm
CORE/KPI_MAP,null,false,null,false,null,_15MIN,sbr/kpi/core/q_sbrowser_kpi_nwrk_map_agg.vm
CORE/KPI_MAP,null,false,null,false,null,_DAY,sbr/kpi/core/q_sbrowser_kpi_nwrk_map_agg.vm
CORE/KPI_MAP,CELL,false,null,false,null,_TIERED,sbr/kpi/core/dataTiered/q_sbrowser_kpi_non_nwrk_map_tiered.vm
CORE/KPI_MAP,CELL,false,null,false,null,_15MIN,sbr/kpi/core/q_sbrowser_kpi_non_nwrk_map_agg.vm
CORE/KPI_MAP,CELL,false,null,false,null,_DAY,sbr/kpi/core/q_sbrowser_kpi_non_nwrk_map_agg.vm

####
USER_PLANE/KPI_MAP,BSC,false,null,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_non_nwrk_map_raw.vm
USER_PLANE/KPI_MAP,null,false,null,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_network_map_raw.vm
USER_PLANE/KPI_MAP,CELL,false,null,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_non_nwrk_map_raw.vm
####
USER_PLANE/KPI_CHART,BSC,false,null,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_rnc_raw.vm
USER_PLANE/KPI_CHART,CELL,false,null,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_cell_raw.vm
####
USER_PLANE/KPI_CHART/NETWORK,null,false,null,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_network.vm
####
USER_PLANE/KPI_CHART/KPI_DRILL,BSC,false,TAC,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_rnc_drill_apntac.vm
USER_PLANE/KPI_CHART/KPI_DRILL,BSC,false,APN,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_rnc_drill_apntac.vm
USER_PLANE/KPI_CHART/KPI_DRILL,BSC,false,HS_CATEGORY,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_rnc_drill_ran_session.vm
USER_PLANE/KPI_CHART/KPI_DRILL,BSC,false,EUL_CATEGORY,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_rnc_drill_ran_session.vm
USER_PLANE/KPI_CHART/KPI_DRILL,BSC,false,START_CELL_ID,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_rnc_drill_ran_session.vm
USER_PLANE/KPI_CHART/KPI_DRILL,BSC,false,END_CELL_ID,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_rnc_drill_ran_session.vm
USER_PLANE/KPI_CHART/KPI_DRILL,BSC,false,HS_RATIO,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_rnc_drill_ran_session.vm
USER_PLANE/KPI_CHART/KPI_DRILL,BSC,false,EUL_RATIO,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_rnc_drill_ran_session.vm
USER_PLANE/KPI_CHART/KPI_DRILL,BSC,false,DCH_ACTIVITY,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_rnc_drill_ran_session.vm
USER_PLANE/KPI_CHART/KPI_DRILL,BSC,false,ECNO_AVG,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_rnc_drill_ran_session.vm
USER_PLANE/KPI_CHART/KPI_DRILL,BSC,false,RSCP_AVG,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_rnc_drill_ran_session.vm
USER_PLANE/KPI_CHART/KPI_DRILL,BSC,false,UL_INTERFERENCE_AVG,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_rnc_drill_ran_session.vm
USER_PLANE/KPI_CHART/KPI_DRILL,BSC,false,HSDSCH_AVG_USERS,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_rnc_drill_ran_session.vm
USER_PLANE/KPI_CHART/KPI_DRILL,BSC,false,START_RAB,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_rnc_drill_ran_session.vm
USER_PLANE/KPI_CHART/KPI_DRILL,BSC,false,END_RAB,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_rnc_drill_ran_session.vm
USER_PLANE/KPI_CHART/KPI_DRILL,BSC,false,DL_NON_HS_TX_POWER_AVG,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_rnc_drill_ran_session.vm
USER_PLANE/KPI_CHART/KPI_DRILL,BSC,false,MANUFACTURER,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_rnc_drill_makemodel.vm
USER_PLANE/KPI_CHART/KPI_DRILL,BSC,false,MAKE_MODEL,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_rnc_drill_makemodel.vm
####
USER_PLANE/KPI_CHART/KPI_DRILL,CELL,false,TAC,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_cell_drill_apntac.vm
USER_PLANE/KPI_CHART/KPI_DRILL,CELL,false,APN,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_cell_drill_apntac.vm
USER_PLANE/KPI_CHART/KPI_DRILL,CELL,false,MANUFACTURER,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_cell_drill_makemodel.vm
USER_PLANE/KPI_CHART/KPI_DRILL,CELL,false,MAKE_MODEL,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_cell_drill_makemodel.vm
USER_PLANE/KPI_CHART/KPI_DRILL,CELL,false,HS_CATEGORY,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_cell_drill_ran_session.vm
USER_PLANE/KPI_CHART/KPI_DRILL,CELL,false,EUL_CATEGORY,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_cell_drill_ran_session.vm
USER_PLANE/KPI_CHART/KPI_DRILL,CELL,false,HS_RATIO,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_cell_drill_ran_session.vm
USER_PLANE/KPI_CHART/KPI_DRILL,CELL,false,EUL_RATIO,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_cell_drill_ran_session.vm
USER_PLANE/KPI_CHART/KPI_DRILL,CELL,false,DCH_ACTIVITY,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_cell_drill_ran_session.vm
USER_PLANE/KPI_CHART/KPI_DRILL,CELL,false,ECNO_AVG,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_cell_drill_ran_session.vm
USER_PLANE/KPI_CHART/KPI_DRILL,CELL,false,RSCP_AVG,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_cell_drill_ran_session.vm
USER_PLANE/KPI_CHART/KPI_DRILL,CELL,false,UL_INTERFERENCE_AVG,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_cell_drill_ran_session.vm
USER_PLANE/KPI_CHART/KPI_DRILL,CELL,false,HSDSCH_AVG_USERS,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_cell_drill_ran_session.vm
USER_PLANE/KPI_CHART/KPI_DRILL,CELL,false,START_RAB,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_cell_drill_ran_session.vm
USER_PLANE/KPI_CHART/KPI_DRILL,CELL,false,END_RAB,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_cell_drill_ran_session.vm
USER_PLANE/KPI_CHART/KPI_DRILL,CELL,false,DL_NON_HS_TX_POWER_AVG,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_cell_drill_ran_session.vm
####
USER_PLANE/KPI_CHART/KPI_DRILL/NETWORK,null,false,TAC,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_network_drill_apntac.vm
USER_PLANE/KPI_CHART/KPI_DRILL/NETWORK,null,false,APN,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_network_drill_apntac.vm
USER_PLANE/KPI_CHART/KPI_DRILL/NETWORK,null,false,MANUFACTURER,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_network_drill_makemodel.vm
USER_PLANE/KPI_CHART/KPI_DRILL/NETWORK,null,false,MAKE_MODEL,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_network_drill_makemodel.vm
USER_PLANE/KPI_CHART/KPI_DRILL/NETWORK,null,false,HS_CATEGORY,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_network_drill_ran_session.vm
USER_PLANE/KPI_CHART/KPI_DRILL/NETWORK,null,false,EUL_CATEGORY,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_network_drill_ran_session.vm
USER_PLANE/KPI_CHART/KPI_DRILL/NETWORK,null,false,START_CELL_ID,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_network_drill_ran_session.vm
USER_PLANE/KPI_CHART/KPI_DRILL/NETWORK,null,false,END_CELL_ID,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_network_drill_ran_session.vm
USER_PLANE/KPI_CHART/KPI_DRILL/NETWORK,null,false,HS_RATIO,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_network_drill_ran_session.vm
USER_PLANE/KPI_CHART/KPI_DRILL/NETWORK,null,false,EUL_RATIO,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_network_drill_ran_session.vm
USER_PLANE/KPI_CHART/KPI_DRILL/NETWORK,null,false,DCH_ACTIVITY,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_network_drill_ran_session.vm
USER_PLANE/KPI_CHART/KPI_DRILL/NETWORK,null,false,ECNO_AVG,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_network_drill_ran_session.vm
USER_PLANE/KPI_CHART/KPI_DRILL/NETWORK,null,false,RSCP_AVG,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_network_drill_ran_session.vm
USER_PLANE/KPI_CHART/KPI_DRILL/NETWORK,null,false,UL_INTERFERENCE_AVG,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_network_drill_ran_session.vm
USER_PLANE/KPI_CHART/KPI_DRILL/NETWORK,null,false,HSDSCH_AVG_USERS,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_network_drill_ran_session.vm
USER_PLANE/KPI_CHART/KPI_DRILL/NETWORK,null,false,START_RAB,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_network_drill_ran_session.vm
USER_PLANE/KPI_CHART/KPI_DRILL/NETWORK,null,false,END_RAB,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_network_drill_ran_session.vm
USER_PLANE/KPI_CHART/KPI_DRILL/NETWORK,null,false,DL_NON_HS_TX_POWER_AVG,false,null,sbr/kpi/userplane/q_sbrowser_ukpi_network_drill_ran_session.vm
#####
SESSION_SUMMARY/RAB/THRESHOLD,null,false,null,false,null,sbr/summary/q_rab_thresholds_from_repdb.vm